####################
en
ibo
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing train set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 6784
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 1493
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(18391, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(16665, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=16664)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 5497600; decoder - 9468440
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 1.4588, Seq = 1.0000, Log loss = 0.1555, Train loss (bleu-smoothed): 0.9999, BLEU = 0.0000, Eval time: 1.8s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 3.2826, Seq = 1.0000, Log loss = 0.1562, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 7s (- 3298m 50s), obj: 3.2151, grad: 0.3998
Hamming = 0.9641, Seq = 0.9799, Log loss = 0.0819, Train loss (bleu-smoothed): 0.8310, BLEU = 0.0685, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_11500.pth
Iter 11500 of 25000, epoch 109, time: 753m 49s (- 884m 47s), obj: 0.3404, grad: 0.4278
Iter 11501 of 25000, epoch 109, time: 753m 53s (- 884m 43s), obj: 0.2792, grad: 0.4426
Iter 11502 of 25000, epoch 109, time: 753m 57s (- 884m 39s), obj: 0.3070, grad: 0.4374
Iter 11503 of 25000, epoch 109, time: 754m 1s (- 884m 35s), obj: 0.2158, grad: 0.4267
Iter 11504 of 25000, epoch 109, time: 754m 5s (- 884m 31s), obj: 0.2567, grad: 0.3643
Iter 11505 of 25000, epoch 109, time: 754m 10s (- 884m 28s), obj: 0.2361, grad: 0.3739
Iter 11506 of 25000, epoch 109, time: 754m 14s (- 884m 25s), obj: 0.2936, grad: 0.3657
Iter 11507 of 25000, epoch 109, time: 754m 18s (- 884m 20s), obj: 0.4016, grad: 0.4538
Iter 11508 of 25000, epoch 109, time: 754m 22s (- 884m 17s), obj: 0.5209, grad: 0.4629
Iter 11509 of 25000, epoch 109, time: 754m 27s (- 884m 14s), obj: 0.3620, grad: 0.4851
Iter 11510 of 25000, epoch 109, time: 754m 30s (- 884m 9s), obj: 0.3436, grad: 0.4911
Iter 11511 of 25000, epoch 109, time: 754m 34s (- 884m 6s), obj: 0.3476, grad: 0.4406
Iter 11512 of 25000, epoch 109, time: 754m 38s (- 884m 2s), obj: 0.3501, grad: 0.4684
Iter 11513 of 25000, epoch 109, time: 754m 42s (- 883m 57s), obj: 0.4773, grad: 0.5112
Iter 11514 of 25000, epoch 109, time: 754m 46s (- 883m 54s), obj: 0.3311, grad: 0.4348
Iter 11515 of 25000, epoch 109, time: 754m 50s (- 883m 50s), obj: 0.3061, grad: 0.4479
Iter 11516 of 25000, epoch 109, time: 754m 54s (- 883m 46s), obj: 0.2885, grad: 0.4348
Iter 11517 of 25000, epoch 109, time: 754m 58s (- 883m 43s), obj: 0.3620, grad: 0.4181
Iter 11518 of 25000, epoch 109, time: 755m 2s (- 883m 38s), obj: 0.4309, grad: 0.4341
Iter 11519 of 25000, epoch 109, time: 755m 6s (- 883m 34s), obj: 0.2793, grad: 0.3894
Iter 11520 of 25000, epoch 109, time: 755m 10s (- 883m 30s), obj: 0.2978, grad: 0.3813
Iter 11521 of 25000, epoch 109, time: 755m 14s (- 883m 26s), obj: 0.3162, grad: 0.4281
Iter 11522 of 25000, epoch 109, time: 755m 17s (- 883m 22s), obj: 0.4013, grad: 0.4507
Iter 11523 of 25000, epoch 109, time: 755m 21s (- 883m 18s), obj: 0.3495, grad: 0.5129
Iter 11524 of 25000, epoch 109, time: 755m 25s (- 883m 14s), obj: 0.2978, grad: 0.3730
Iter 11525 of 25000, epoch 109, time: 755m 29s (- 883m 10s), obj: 0.1572, grad: 0.3440
Iter 11526 of 25000, epoch 109, time: 755m 33s (- 883m 6s), obj: 0.3299, grad: 0.4267
Iter 11527 of 25000, epoch 109, time: 755m 37s (- 883m 2s), obj: 0.4151, grad: 0.5039
Iter 11528 of 25000, epoch 109, time: 755m 41s (- 882m 58s), obj: 0.2693, grad: 0.3737
Iter 11529 of 25000, epoch 109, time: 755m 45s (- 882m 54s), obj: 0.2052, grad: 0.3538
Iter 11530 of 25000, epoch 109, time: 755m 49s (- 882m 51s), obj: 0.2987, grad: 0.4221
Iter 11531 of 25000, epoch 109, time: 755m 52s (- 882m 46s), obj: 0.4299, grad: 0.4636
Iter 11532 of 25000, epoch 109, time: 755m 56s (- 882m 42s), obj: 0.2997, grad: 0.3678
Iter 11533 of 25000, epoch 109, time: 756m 0s (- 882m 38s), obj: 0.2808, grad: 0.3490
Iter 11534 of 25000, epoch 109, time: 756m 4s (- 882m 34s), obj: 0.2182, grad: 0.4101
Iter 11535 of 25000, epoch 109, time: 756m 8s (- 882m 31s), obj: 0.5470, grad: 0.5275
Iter 11536 of 25000, epoch 109, time: 756m 13s (- 882m 27s), obj: 0.3343, grad: 0.4250
Iter 11537 of 25000, epoch 109, time: 756m 16s (- 882m 23s), obj: 0.2946, grad: 0.4694
Iter 11538 of 25000, epoch 109, time: 756m 21s (- 882m 20s), obj: 0.2802, grad: 0.4007
Iter 11539 of 25000, epoch 109, time: 756m 24s (- 882m 15s), obj: 0.2803, grad: 0.4099
Iter 11540 of 25000, epoch 109, time: 756m 28s (- 882m 12s), obj: 0.3728, grad: 0.4285
Iter 11541 of 25000, epoch 109, time: 756m 32s (- 882m 7s), obj: 0.3924, grad: 0.4418
Iter 11542 of 25000, epoch 109, time: 756m 35s (- 882m 3s), obj: 0.3227, grad: 0.4115
Iter 11543 of 25000, epoch 109, time: 756m 39s (- 881m 59s), obj: 0.1286, grad: 0.3144
Iter 11544 of 25000, epoch 109, time: 756m 43s (- 881m 55s), obj: 0.4248, grad: 0.4878
Iter 11545 of 25000, epoch 109, time: 756m 48s (- 881m 51s), obj: 0.4568, grad: 0.4490
Iter 11546 of 25000, epoch 109, time: 756m 52s (- 881m 47s), obj: 0.4054, grad: 0.4814
Iter 11547 of 25000, epoch 109, time: 756m 55s (- 881m 43s), obj: 0.2977, grad: 0.4299
Iter 11548 of 25000, epoch 109, time: 756m 59s (- 881m 40s), obj: 0.4287, grad: 0.4863
Iter 11549 of 25000, epoch 109, time: 757m 4s (- 881m 36s), obj: 0.5440, grad: 0.5269
Iter 11550 of 25000, epoch 109, time: 757m 8s (- 881m 33s), obj: 0.2333, grad: 0.4487
Iter 11551 of 25000, epoch 109, time: 757m 12s (- 881m 29s), obj: 0.2504, grad: 0.3719
Iter 11552 of 25000, epoch 109, time: 757m 16s (- 881m 25s), obj: 0.2064, grad: 0.3986
Iter 11553 of 25000, epoch 109, time: 757m 20s (- 881m 21s), obj: 0.2758, grad: 0.3936
Iter 11554 of 25000, epoch 110, time: 757m 24s (- 881m 17s), obj: 0.2732, grad: 0.3929
Iter 11555 of 25000, epoch 110, time: 757m 28s (- 881m 13s), obj: 0.1811, grad: 0.3090
Iter 11556 of 25000, epoch 110, time: 757m 32s (- 881m 10s), obj: 0.5209, grad: 0.5715
Iter 11557 of 25000, epoch 110, time: 757m 36s (- 881m 6s), obj: 0.2363, grad: 0.3943
Iter 11558 of 25000, epoch 110, time: 757m 40s (- 881m 2s), obj: 0.1896, grad: 0.3226
Iter 11559 of 25000, epoch 110, time: 757m 44s (- 880m 58s), obj: 0.2734, grad: 0.3974
Iter 11560 of 25000, epoch 110, time: 757m 48s (- 880m 54s), obj: 0.1741, grad: 0.3916
Iter 11561 of 25000, epoch 110, time: 757m 52s (- 880m 50s), obj: 0.3560, grad: 0.4684
Iter 11562 of 25000, epoch 110, time: 757m 56s (- 880m 46s), obj: 0.3593, grad: 0.5053
Iter 11563 of 25000, epoch 110, time: 758m 0s (- 880m 43s), obj: 0.3922, grad: 0.4726
Iter 11564 of 25000, epoch 110, time: 758m 4s (- 880m 39s), obj: 0.3493, grad: 0.4281
Iter 11565 of 25000, epoch 110, time: 758m 8s (- 880m 34s), obj: 0.2891, grad: 0.4575
Iter 11566 of 25000, epoch 110, time: 758m 12s (- 880m 31s), obj: 0.3155, grad: 0.4240
Iter 11567 of 25000, epoch 110, time: 758m 16s (- 880m 27s), obj: 0.1140, grad: 0.2921
Iter 11568 of 25000, epoch 110, time: 758m 20s (- 880m 23s), obj: 0.3910, grad: 0.4050
Iter 11569 of 25000, epoch 110, time: 758m 24s (- 880m 19s), obj: 0.4115, grad: 0.4677
Iter 11570 of 25000, epoch 110, time: 758m 28s (- 880m 16s), obj: 0.1611, grad: 0.3148
Iter 11571 of 25000, epoch 110, time: 758m 32s (- 880m 12s), obj: 0.1454, grad: 0.3520
Iter 11572 of 25000, epoch 110, time: 758m 35s (- 880m 7s), obj: 0.2380, grad: 0.3719
Iter 11573 of 25000, epoch 110, time: 758m 39s (- 880m 3s), obj: 0.2818, grad: 0.4783
Iter 11574 of 25000, epoch 110, time: 758m 43s (- 879m 59s), obj: 0.2605, grad: 0.4404
Iter 11575 of 25000, epoch 110, time: 758m 47s (- 879m 56s), obj: 0.3496, grad: 0.4130
Iter 11576 of 25000, epoch 110, time: 758m 52s (- 879m 52s), obj: 0.4211, grad: 0.4555
Iter 11577 of 25000, epoch 110, time: 758m 56s (- 879m 48s), obj: 0.2510, grad: 0.3976
Iter 11578 of 25000, epoch 110, time: 759m 0s (- 879m 45s), obj: 0.2657, grad: 0.3927
Iter 11579 of 25000, epoch 110, time: 759m 4s (- 879m 41s), obj: 0.2055, grad: 0.4009
Iter 11580 of 25000, epoch 110, time: 759m 8s (- 879m 37s), obj: 0.4569, grad: 0.5552
Iter 11581 of 25000, epoch 110, time: 759m 12s (- 879m 33s), obj: 0.4237, grad: 0.4717
Iter 11582 of 25000, epoch 110, time: 759m 16s (- 879m 29s), obj: 0.1505, grad: 0.3516
Iter 11583 of 25000, epoch 110, time: 759m 20s (- 879m 25s), obj: 0.3566, grad: 0.3825
Iter 11584 of 25000, epoch 110, time: 759m 23s (- 879m 21s), obj: 0.2643, grad: 0.4473
Iter 11585 of 25000, epoch 110, time: 759m 27s (- 879m 17s), obj: 0.2054, grad: 0.3596
Iter 11586 of 25000, epoch 110, time: 759m 31s (- 879m 13s), obj: 0.2996, grad: 0.4593
Iter 11587 of 25000, epoch 110, time: 759m 35s (- 879m 9s), obj: 0.3730, grad: 0.4525
Iter 11588 of 25000, epoch 110, time: 759m 39s (- 879m 4s), obj: 0.4283, grad: 0.4826
Iter 11589 of 25000, epoch 110, time: 759m 42s (- 879m 0s), obj: 0.2703, grad: 0.3923
Iter 11590 of 25000, epoch 110, time: 759m 46s (- 878m 56s), obj: 0.1819, grad: 0.3977
Iter 11591 of 25000, epoch 110, time: 759m 50s (- 878m 52s), obj: 0.1761, grad: 0.3067
Iter 11592 of 25000, epoch 110, time: 759m 54s (- 878m 48s), obj: 0.2729, grad: 0.4224
Iter 11593 of 25000, epoch 110, time: 759m 58s (- 878m 45s), obj: 0.4592, grad: 0.4892
Iter 11594 of 25000, epoch 110, time: 760m 2s (- 878m 41s), obj: 0.2879, grad: 0.3490
Iter 11595 of 25000, epoch 110, time: 760m 6s (- 878m 37s), obj: 0.1328, grad: 0.3350
Iter 11596 of 25000, epoch 110, time: 760m 10s (- 878m 33s), obj: 0.4273, grad: 0.5333
Iter 11597 of 25000, epoch 110, time: 760m 15s (- 878m 30s), obj: 0.1425, grad: 0.3197
Iter 11598 of 25000, epoch 110, time: 760m 19s (- 878m 26s), obj: 0.3755, grad: 0.4687
Iter 11599 of 25000, epoch 110, time: 760m 23s (- 878m 23s), obj: 0.4344, grad: 0.4518
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.2539, Seq = 0.3680, Log loss = 0.0569, Train loss (bleu-smoothed): 0.0747, BLEU = 0.9221, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 0.9953, Seq = 0.9792, Log loss = 0.0848, Train loss (bleu-smoothed): 0.8334, BLEU = 0.0683, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_11600.pth
Iter 11600 of 25000, epoch 110, time: 760m 31s (- 878m 23s), obj: 0.3219, grad: 0.4491
Iter 11601 of 25000, epoch 110, time: 760m 35s (- 878m 19s), obj: 0.4445, grad: 0.4813
Iter 11602 of 25000, epoch 110, time: 760m 39s (- 878m 15s), obj: 0.3138, grad: 0.4076
Iter 11603 of 25000, epoch 110, time: 760m 43s (- 878m 11s), obj: 0.2545, grad: 0.4291
Iter 11604 of 25000, epoch 110, time: 760m 46s (- 878m 7s), obj: 0.2662, grad: 0.4859
Iter 11605 of 25000, epoch 110, time: 760m 49s (- 878m 2s), obj: 0.2890, grad: 0.4477
Iter 11606 of 25000, epoch 110, time: 760m 54s (- 877m 59s), obj: 0.3456, grad: 0.4606
Iter 11607 of 25000, epoch 110, time: 760m 58s (- 877m 55s), obj: 0.3782, grad: 0.4467
Iter 11608 of 25000, epoch 110, time: 761m 2s (- 877m 51s), obj: 0.5711, grad: 0.5044
Iter 11609 of 25000, epoch 110, time: 761m 6s (- 877m 48s), obj: 0.2901, grad: 0.4046
Iter 11610 of 25000, epoch 110, time: 761m 10s (- 877m 43s), obj: 0.6193, grad: 0.5817
Iter 11611 of 25000, epoch 110, time: 761m 14s (- 877m 39s), obj: 0.1872, grad: 0.3734
Iter 11612 of 25000, epoch 110, time: 761m 18s (- 877m 36s), obj: 0.3840, grad: 0.4213
Iter 11613 of 25000, epoch 110, time: 761m 22s (- 877m 32s), obj: 0.4225, grad: 0.4518
Iter 11614 of 25000, epoch 110, time: 761m 26s (- 877m 28s), obj: 0.2308, grad: 0.4130
Iter 11615 of 25000, epoch 110, time: 761m 30s (- 877m 24s), obj: 0.2773, grad: 0.3838
Iter 11616 of 25000, epoch 110, time: 761m 34s (- 877m 20s), obj: 0.3331, grad: 0.5071
Iter 11617 of 25000, epoch 110, time: 761m 38s (- 877m 17s), obj: 0.3502, grad: 0.4071
Iter 11618 of 25000, epoch 110, time: 761m 42s (- 877m 13s), obj: 0.2853, grad: 0.4329
Iter 11619 of 25000, epoch 110, time: 761m 46s (- 877m 9s), obj: 0.1820, grad: 0.3914
Iter 11620 of 25000, epoch 110, time: 761m 49s (- 877m 4s), obj: 0.2051, grad: 0.4189
Iter 11621 of 25000, epoch 110, time: 761m 53s (- 877m 0s), obj: 0.3336, grad: 0.4454
Iter 11622 of 25000, epoch 110, time: 761m 56s (- 876m 55s), obj: 0.2503, grad: 0.4360
Iter 11623 of 25000, epoch 110, time: 762m 0s (- 876m 51s), obj: 0.2455, grad: 0.3680
Iter 11624 of 25000, epoch 110, time: 762m 4s (- 876m 48s), obj: 0.4450, grad: 0.4417
Iter 11625 of 25000, epoch 110, time: 762m 8s (- 876m 44s), obj: 0.2305, grad: 0.3829
Iter 11626 of 25000, epoch 110, time: 762m 12s (- 876m 39s), obj: 0.3207, grad: 0.4521
Iter 11627 of 25000, epoch 110, time: 762m 15s (- 876m 35s), obj: 0.1424, grad: 0.3517
Iter 11628 of 25000, epoch 110, time: 762m 19s (- 876m 31s), obj: 0.3201, grad: 0.4376
Iter 11629 of 25000, epoch 110, time: 762m 23s (- 876m 27s), obj: 0.3238, grad: 0.4841
Iter 11630 of 25000, epoch 110, time: 762m 27s (- 876m 23s), obj: 0.4367, grad: 0.4727
Iter 11631 of 25000, epoch 110, time: 762m 31s (- 876m 19s), obj: 0.2023, grad: 0.3410
Iter 11632 of 25000, epoch 110, time: 762m 35s (- 876m 15s), obj: 0.1583, grad: 0.3814
Iter 11633 of 25000, epoch 110, time: 762m 39s (- 876m 12s), obj: 0.2933, grad: 0.3655
Iter 11634 of 25000, epoch 110, time: 762m 43s (- 876m 8s), obj: 0.2403, grad: 0.3738
Iter 11635 of 25000, epoch 110, time: 762m 47s (- 876m 3s), obj: 0.2599, grad: 0.4273
Iter 11636 of 25000, epoch 110, time: 762m 51s (- 875m 59s), obj: 0.4864, grad: 0.5064
Iter 11637 of 25000, epoch 110, time: 762m 55s (- 875m 56s), obj: 0.3974, grad: 0.4533
Iter 11638 of 25000, epoch 110, time: 762m 59s (- 875m 52s), obj: 0.1534, grad: 0.2844
Iter 11639 of 25000, epoch 110, time: 763m 3s (- 875m 48s), obj: 0.2085, grad: 0.3378
Iter 11640 of 25000, epoch 110, time: 763m 6s (- 875m 43s), obj: 0.2743, grad: 0.4031
Iter 11641 of 25000, epoch 110, time: 763m 10s (- 875m 39s), obj: 0.4302, grad: 0.4424
Iter 11642 of 25000, epoch 110, time: 763m 14s (- 875m 35s), obj: 0.2120, grad: 0.3437
Iter 11643 of 25000, epoch 110, time: 763m 18s (- 875m 31s), obj: 0.4026, grad: 0.5089
Iter 11644 of 25000, epoch 110, time: 763m 21s (- 875m 27s), obj: 0.1652, grad: 0.3879
Iter 11645 of 25000, epoch 110, time: 763m 25s (- 875m 23s), obj: 0.4531, grad: 0.4301
Iter 11646 of 25000, epoch 110, time: 763m 29s (- 875m 19s), obj: 0.3843, grad: 0.4904
Iter 11647 of 25000, epoch 110, time: 763m 33s (- 875m 15s), obj: 0.3376, grad: 0.5014
Iter 11648 of 25000, epoch 110, time: 763m 37s (- 875m 11s), obj: 0.2463, grad: 0.4354
Iter 11649 of 25000, epoch 110, time: 763m 40s (- 875m 7s), obj: 0.2792, grad: 0.4567
Iter 11650 of 25000, epoch 110, time: 763m 44s (- 875m 3s), obj: 0.4587, grad: 0.4714
Iter 11651 of 25000, epoch 110, time: 763m 49s (- 874m 59s), obj: 0.4480, grad: 0.4298
Iter 11652 of 25000, epoch 110, time: 763m 52s (- 874m 55s), obj: 0.1961, grad: 0.4074
Iter 11653 of 25000, epoch 110, time: 763m 57s (- 874m 52s), obj: 0.2807, grad: 0.3606
Iter 11654 of 25000, epoch 110, time: 764m 1s (- 874m 48s), obj: 0.3957, grad: 0.3984
Iter 11655 of 25000, epoch 110, time: 764m 5s (- 874m 45s), obj: 0.2750, grad: 0.4200
Iter 11656 of 25000, epoch 110, time: 764m 9s (- 874m 41s), obj: 0.3119, grad: 0.3873
Iter 11657 of 25000, epoch 110, time: 764m 13s (- 874m 37s), obj: 0.2901, grad: 0.3537
Iter 11658 of 25000, epoch 110, time: 764m 17s (- 874m 33s), obj: 0.4198, grad: 0.4673
Iter 11659 of 25000, epoch 110, time: 764m 21s (- 874m 29s), obj: 0.4647, grad: 0.4534
Iter 11660 of 25000, epoch 111, time: 764m 25s (- 874m 25s), obj: 0.2603, grad: 0.3870
Iter 11661 of 25000, epoch 111, time: 764m 28s (- 874m 20s), obj: 0.3684, grad: 0.4416
Iter 11662 of 25000, epoch 111, time: 764m 33s (- 874m 17s), obj: 0.2149, grad: 0.3314
Iter 11663 of 25000, epoch 111, time: 764m 37s (- 874m 14s), obj: 0.2941, grad: 0.3755
Iter 11664 of 25000, epoch 111, time: 764m 42s (- 874m 10s), obj: 0.2955, grad: 0.3905
Iter 11665 of 25000, epoch 111, time: 764m 45s (- 874m 6s), obj: 0.3670, grad: 0.4668
Iter 11666 of 25000, epoch 111, time: 764m 49s (- 874m 2s), obj: 0.2354, grad: 0.4136
Iter 11667 of 25000, epoch 111, time: 764m 52s (- 873m 57s), obj: 0.3546, grad: 0.4675
Iter 11668 of 25000, epoch 111, time: 764m 57s (- 873m 54s), obj: 0.2954, grad: 0.3656
Iter 11669 of 25000, epoch 111, time: 765m 0s (- 873m 49s), obj: 0.2603, grad: 0.3998
Iter 11670 of 25000, epoch 111, time: 765m 4s (- 873m 45s), obj: 0.2357, grad: 0.3631
Iter 11671 of 25000, epoch 111, time: 765m 8s (- 873m 41s), obj: 0.3697, grad: 0.4221
Iter 11672 of 25000, epoch 111, time: 765m 12s (- 873m 37s), obj: 0.2509, grad: 0.3950
Iter 11673 of 25000, epoch 111, time: 765m 15s (- 873m 33s), obj: 0.3217, grad: 0.4409
Iter 11674 of 25000, epoch 111, time: 765m 19s (- 873m 29s), obj: 0.1913, grad: 0.3708
Iter 11675 of 25000, epoch 111, time: 765m 23s (- 873m 25s), obj: 0.2418, grad: 0.3701
Iter 11676 of 25000, epoch 111, time: 765m 27s (- 873m 21s), obj: 0.3095, grad: 0.4728
Iter 11677 of 25000, epoch 111, time: 765m 31s (- 873m 17s), obj: 0.3654, grad: 0.3680
Iter 11678 of 25000, epoch 111, time: 765m 35s (- 873m 14s), obj: 0.4167, grad: 0.4298
Iter 11679 of 25000, epoch 111, time: 765m 39s (- 873m 10s), obj: 0.5789, grad: 0.4813
Iter 11680 of 25000, epoch 111, time: 765m 44s (- 873m 6s), obj: 0.2534, grad: 0.4315
Iter 11681 of 25000, epoch 111, time: 765m 47s (- 873m 2s), obj: 0.1959, grad: 0.3502
Iter 11682 of 25000, epoch 111, time: 765m 51s (- 872m 58s), obj: 0.2029, grad: 0.3249
Iter 11683 of 25000, epoch 111, time: 765m 55s (- 872m 54s), obj: 0.3791, grad: 0.4467
Iter 11684 of 25000, epoch 111, time: 765m 59s (- 872m 50s), obj: 0.2085, grad: 0.4032
Iter 11685 of 25000, epoch 111, time: 766m 2s (- 872m 45s), obj: 0.3439, grad: 0.4242
Iter 11686 of 25000, epoch 111, time: 766m 6s (- 872m 41s), obj: 0.1144, grad: 0.3401
Iter 11687 of 25000, epoch 111, time: 766m 10s (- 872m 38s), obj: 0.3995, grad: 0.4261
Iter 11688 of 25000, epoch 111, time: 766m 14s (- 872m 34s), obj: 0.2740, grad: 0.4014
Iter 11689 of 25000, epoch 111, time: 766m 18s (- 872m 30s), obj: 0.1709, grad: 0.3187
Iter 11690 of 25000, epoch 111, time: 766m 22s (- 872m 26s), obj: 0.2554, grad: 0.3769
Iter 11691 of 25000, epoch 111, time: 766m 26s (- 872m 22s), obj: 0.3872, grad: 0.4310
Iter 11692 of 25000, epoch 111, time: 766m 30s (- 872m 19s), obj: 0.3043, grad: 0.3966
Iter 11693 of 25000, epoch 111, time: 766m 34s (- 872m 15s), obj: 0.2428, grad: 0.3479
Iter 11694 of 25000, epoch 111, time: 766m 38s (- 872m 11s), obj: 0.2023, grad: 0.3435
Iter 11695 of 25000, epoch 111, time: 766m 42s (- 872m 7s), obj: 0.2291, grad: 0.4241
Iter 11696 of 25000, epoch 111, time: 766m 46s (- 872m 3s), obj: 0.4628, grad: 0.4768
Iter 11697 of 25000, epoch 111, time: 766m 50s (- 871m 59s), obj: 0.2526, grad: 0.3400
Iter 11698 of 25000, epoch 111, time: 766m 54s (- 871m 55s), obj: 0.2582, grad: 0.3764
Iter 11699 of 25000, epoch 111, time: 766m 58s (- 871m 51s), obj: 0.2245, grad: 0.3445
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.2346, Seq = 0.3527, Log loss = 0.0549, Train loss (bleu-smoothed): 0.0654, BLEU = 0.9331, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 0.9910, Seq = 0.9766, Log loss = 0.0854, Train loss (bleu-smoothed): 0.8327, BLEU = 0.0655, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_11700.pth
Iter 11700 of 25000, epoch 111, time: 767m 5s (- 871m 51s), obj: 0.4439, grad: 0.4927
Iter 11701 of 25000, epoch 111, time: 767m 9s (- 871m 47s), obj: 0.2045, grad: 0.3961
Iter 11702 of 25000, epoch 111, time: 767m 13s (- 871m 42s), obj: 0.3981, grad: 0.4095
Iter 11703 of 25000, epoch 111, time: 767m 17s (- 871m 39s), obj: 0.5090, grad: 0.5041
Iter 11704 of 25000, epoch 111, time: 767m 20s (- 871m 35s), obj: 0.3476, grad: 0.4058
Iter 11705 of 25000, epoch 111, time: 767m 24s (- 871m 31s), obj: 0.2988, grad: 0.4110
Iter 11706 of 25000, epoch 111, time: 767m 28s (- 871m 27s), obj: 0.3142, grad: 0.4113
Iter 11707 of 25000, epoch 111, time: 767m 33s (- 871m 23s), obj: 0.1360, grad: 0.2895
Iter 11708 of 25000, epoch 111, time: 767m 37s (- 871m 19s), obj: 0.1969, grad: 0.3547
Iter 11709 of 25000, epoch 111, time: 767m 40s (- 871m 15s), obj: 0.1745, grad: 0.3768
Iter 11710 of 25000, epoch 111, time: 767m 44s (- 871m 11s), obj: 0.2561, grad: 0.3446
Iter 11711 of 25000, epoch 111, time: 767m 48s (- 871m 7s), obj: 0.3007, grad: 0.4134
Iter 11712 of 25000, epoch 111, time: 767m 52s (- 871m 3s), obj: 0.2452, grad: 0.3708
Iter 11713 of 25000, epoch 111, time: 767m 55s (- 870m 58s), obj: 0.1354, grad: 0.3589
