####################
fr
ewe
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing train set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1994
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1406
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(9940, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6664, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6663)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 3334144; decoder - 4337927
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 2.7880, Seq = 1.0000, Log loss = 0.1408, Train loss (bleu-smoothed): 0.9998, BLEU = 0.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 2.7221, Seq = 1.0000, Log loss = 0.1377, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 6s (- 2658m 35s), obj: 3.2130, grad: 0.3835
Iter 20698 of 25000, epoch 647, time: 934m 11s (- 194m 6s), obj: 0.0037, grad: 0.0267
Iter 20699 of 25000, epoch 647, time: 934m 14s (- 194m 4s), obj: 0.0050, grad: 0.0217
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0005, Seq = 0.0007, Log loss = 0.1192, Train loss (bleu-smoothed): 0.0003, BLEU = 0.9998, Eval time: 2.0s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0885, Seq = 1.0000, Log loss = 0.1834, Train loss (bleu-smoothed): 0.9494, BLEU = 0.0015, Eval time: 1.9s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_20700.pth
Iter 20700 of 25000, epoch 647, time: 934m 21s (- 194m 2s), obj: 0.0069, grad: 0.1235
Iter 20701 of 25000, epoch 647, time: 934m 24s (- 193m 59s), obj: 0.0082, grad: 0.0703
Iter 20702 of 25000, epoch 647, time: 934m 27s (- 193m 56s), obj: 0.0569, grad: 0.2308
Iter 20703 of 25000, epoch 647, time: 934m 29s (- 193m 54s), obj: 0.0041, grad: 0.0695
Iter 20704 of 25000, epoch 648, time: 934m 32s (- 193m 51s), obj: 0.0027, grad: 0.0789
Iter 20705 of 25000, epoch 648, time: 934m 33s (- 193m 48s), obj: 0.0020, grad: 0.0071
Iter 20706 of 25000, epoch 648, time: 934m 35s (- 193m 45s), obj: 0.0037, grad: 0.0265
Iter 20707 of 25000, epoch 648, time: 934m 38s (- 193m 42s), obj: 0.0108, grad: 0.1462
Iter 20708 of 25000, epoch 648, time: 934m 41s (- 193m 40s), obj: 0.0092, grad: 0.0777
Iter 20709 of 25000, epoch 648, time: 934m 44s (- 193m 37s), obj: 0.0046, grad: 0.0806
Iter 20710 of 25000, epoch 648, time: 934m 47s (- 193m 34s), obj: 0.0053, grad: 0.0848
Iter 20711 of 25000, epoch 648, time: 934m 49s (- 193m 32s), obj: 0.0054, grad: 0.0313
Iter 20712 of 25000, epoch 648, time: 934m 52s (- 193m 29s), obj: 0.0058, grad: 0.0720
Iter 20713 of 25000, epoch 648, time: 934m 55s (- 193m 26s), obj: 0.0021, grad: 0.0423
Iter 20714 of 25000, epoch 648, time: 934m 58s (- 193m 24s), obj: 0.0084, grad: 0.0398
Iter 20715 of 25000, epoch 648, time: 935m 1s (- 193m 21s), obj: 0.0058, grad: 0.1001
Iter 20716 of 25000, epoch 648, time: 935m 4s (- 193m 18s), obj: 0.0056, grad: 0.0887
Iter 20717 of 25000, epoch 648, time: 935m 7s (- 193m 16s), obj: 0.0069, grad: 0.0389
Iter 20718 of 25000, epoch 648, time: 935m 9s (- 193m 13s), obj: 0.0065, grad: 0.1132
Iter 20719 of 25000, epoch 648, time: 935m 13s (- 193m 10s), obj: 0.0074, grad: 0.1253
Iter 20720 of 25000, epoch 648, time: 935m 16s (- 193m 8s), obj: 0.0047, grad: 0.1114
Iter 20721 of 25000, epoch 648, time: 935m 18s (- 193m 5s), obj: 0.0028, grad: 0.0825
Iter 20722 of 25000, epoch 648, time: 935m 21s (- 193m 2s), obj: 0.0071, grad: 0.1293
Iter 20723 of 25000, epoch 648, time: 935m 24s (- 193m 0s), obj: 0.0021, grad: 0.0230
Iter 20724 of 25000, epoch 648, time: 935m 27s (- 192m 57s), obj: 0.0041, grad: 0.0991
Iter 20725 of 25000, epoch 648, time: 935m 29s (- 192m 54s), obj: 0.0041, grad: 0.0605
Iter 20726 of 25000, epoch 648, time: 935m 32s (- 192m 52s), obj: 0.0055, grad: 0.1089
Iter 20727 of 25000, epoch 648, time: 935m 35s (- 192m 49s), obj: 0.0838, grad: 0.2714
Iter 20728 of 25000, epoch 648, time: 935m 38s (- 192m 46s), obj: 0.0058, grad: 0.0590
Iter 20729 of 25000, epoch 648, time: 935m 41s (- 192m 44s), obj: 0.0048, grad: 0.0177
Iter 20730 of 25000, epoch 648, time: 935m 44s (- 192m 41s), obj: 0.0043, grad: 0.0711
Iter 20731 of 25000, epoch 648, time: 935m 47s (- 192m 38s), obj: 0.0036, grad: 0.0561
Iter 20732 of 25000, epoch 648, time: 935m 49s (- 192m 36s), obj: 0.0018, grad: 0.0217
Iter 20733 of 25000, epoch 648, time: 935m 52s (- 192m 33s), obj: 0.0028, grad: 0.0179
Iter 20734 of 25000, epoch 648, time: 935m 56s (- 192m 30s), obj: 0.0041, grad: 0.0133
Iter 20735 of 25000, epoch 648, time: 935m 58s (- 192m 28s), obj: 0.0058, grad: 0.2053
Iter 20736 of 25000, epoch 649, time: 936m 1s (- 192m 25s), obj: 0.0050, grad: 0.0406
Iter 20737 of 25000, epoch 649, time: 936m 4s (- 192m 22s), obj: 0.0055, grad: 0.1049
Iter 20738 of 25000, epoch 649, time: 936m 6s (- 192m 19s), obj: 0.0051, grad: 0.0094
Iter 20739 of 25000, epoch 649, time: 936m 9s (- 192m 17s), obj: 0.0910, grad: 0.2797
Iter 20740 of 25000, epoch 649, time: 936m 12s (- 192m 14s), obj: 0.0059, grad: 0.0625
Iter 20741 of 25000, epoch 649, time: 936m 15s (- 192m 11s), obj: 0.0046, grad: 0.1178
Iter 20742 of 25000, epoch 649, time: 936m 18s (- 192m 9s), obj: 0.0020, grad: 0.0206
Iter 20743 of 25000, epoch 649, time: 936m 21s (- 192m 6s), obj: 0.0067, grad: 0.0255
Iter 20744 of 25000, epoch 649, time: 936m 24s (- 192m 3s), obj: 0.0035, grad: 0.0269
Iter 20745 of 25000, epoch 649, time: 936m 27s (- 192m 1s), obj: 0.0085, grad: 0.0411
Iter 20746 of 25000, epoch 649, time: 936m 30s (- 191m 58s), obj: 0.0018, grad: 0.0086
Iter 20747 of 25000, epoch 649, time: 936m 32s (- 191m 55s), obj: 0.0026, grad: 0.0649
Iter 20748 of 25000, epoch 649, time: 936m 35s (- 191m 53s), obj: 0.0030, grad: 0.0551
Iter 20749 of 25000, epoch 649, time: 936m 38s (- 191m 50s), obj: 0.0057, grad: 0.0821
Iter 20750 of 25000, epoch 649, time: 936m 40s (- 191m 47s), obj: 0.0063, grad: 0.1331
Iter 20751 of 25000, epoch 649, time: 936m 43s (- 191m 45s), obj: 0.0032, grad: 0.0554
Iter 20752 of 25000, epoch 649, time: 936m 46s (- 191m 42s), obj: 0.0016, grad: 0.0127
Iter 20753 of 25000, epoch 649, time: 936m 49s (- 191m 39s), obj: 0.0125, grad: 0.1417
Iter 20754 of 25000, epoch 649, time: 936m 52s (- 191m 37s), obj: 0.0046, grad: 0.0670
Iter 20755 of 25000, epoch 649, time: 936m 55s (- 191m 34s), obj: 0.0099, grad: 0.1140
Iter 20756 of 25000, epoch 649, time: 936m 58s (- 191m 31s), obj: 0.0067, grad: 0.0788
Iter 20757 of 25000, epoch 649, time: 937m 1s (- 191m 29s), obj: 0.0034, grad: 0.0110
Iter 20758 of 25000, epoch 649, time: 937m 1s (- 191m 25s), obj: 0.0010, grad: 0.0126
Iter 20759 of 25000, epoch 649, time: 937m 4s (- 191m 23s), obj: 0.0018, grad: 0.0100
Iter 20760 of 25000, epoch 649, time: 937m 7s (- 191m 20s), obj: 0.0080, grad: 0.1228
Iter 20761 of 25000, epoch 649, time: 937m 10s (- 191m 17s), obj: 0.0047, grad: 0.0324
Iter 20762 of 25000, epoch 649, time: 937m 13s (- 191m 15s), obj: 0.0013, grad: 0.0304
Iter 20763 of 25000, epoch 649, time: 937m 15s (- 191m 12s), obj: 0.0048, grad: 0.0859
Iter 20764 of 25000, epoch 649, time: 937m 19s (- 191m 9s), obj: 0.0043, grad: 0.0394
Iter 20765 of 25000, epoch 649, time: 937m 21s (- 191m 7s), obj: 0.0044, grad: 0.0303
Iter 20766 of 25000, epoch 649, time: 937m 24s (- 191m 4s), obj: 0.0094, grad: 0.1521
Iter 20767 of 25000, epoch 649, time: 937m 27s (- 191m 1s), obj: 0.0041, grad: 0.0432
Iter 20768 of 25000, epoch 650, time: 937m 30s (- 190m 59s), obj: 0.0048, grad: 0.0695
Iter 20769 of 25000, epoch 650, time: 937m 33s (- 190m 56s), obj: 0.0023, grad: 0.0244
Iter 20770 of 25000, epoch 650, time: 937m 35s (- 190m 53s), obj: 0.0035, grad: 0.0364
Iter 20771 of 25000, epoch 650, time: 937m 38s (- 190m 51s), obj: 0.0033, grad: 0.0212
Iter 20772 of 25000, epoch 650, time: 937m 41s (- 190m 48s), obj: 0.0050, grad: 0.0877
Iter 20773 of 25000, epoch 650, time: 937m 44s (- 190m 45s), obj: 0.0037, grad: 0.0741
Iter 20774 of 25000, epoch 650, time: 937m 47s (- 190m 43s), obj: 0.0050, grad: 0.0636
Iter 20775 of 25000, epoch 650, time: 937m 50s (- 190m 40s), obj: 0.0054, grad: 0.0636
Iter 20776 of 25000, epoch 650, time: 937m 53s (- 190m 37s), obj: 0.0062, grad: 0.1423
Iter 20777 of 25000, epoch 650, time: 937m 56s (- 190m 35s), obj: 0.0038, grad: 0.0647
Iter 20778 of 25000, epoch 650, time: 937m 59s (- 190m 32s), obj: 0.0078, grad: 0.0967
Iter 20779 of 25000, epoch 650, time: 938m 2s (- 190m 29s), obj: 0.0077, grad: 0.1393
Iter 20780 of 25000, epoch 650, time: 938m 5s (- 190m 27s), obj: 0.0046, grad: 0.0162
Iter 20781 of 25000, epoch 650, time: 938m 8s (- 190m 24s), obj: 0.0030, grad: 0.0255
Iter 20782 of 25000, epoch 650, time: 938m 10s (- 190m 21s), obj: 0.0091, grad: 0.1269
Iter 20783 of 25000, epoch 650, time: 938m 13s (- 190m 19s), obj: 0.0032, grad: 0.0191
Iter 20784 of 25000, epoch 650, time: 938m 16s (- 190m 16s), obj: 0.0079, grad: 0.1006
Iter 20785 of 25000, epoch 650, time: 938m 19s (- 190m 13s), obj: 0.0056, grad: 0.1692
Iter 20786 of 25000, epoch 650, time: 938m 21s (- 190m 10s), obj: 0.0069, grad: 0.0140
Iter 20787 of 25000, epoch 650, time: 938m 24s (- 190m 8s), obj: 0.0044, grad: 0.0539
Iter 20788 of 25000, epoch 650, time: 938m 27s (- 190m 5s), obj: 0.0080, grad: 0.2267
Iter 20789 of 25000, epoch 650, time: 938m 30s (- 190m 2s), obj: 0.0027, grad: 0.0477
Iter 20790 of 25000, epoch 650, time: 938m 32s (- 190m 0s), obj: 0.0090, grad: 0.0383
Iter 20791 of 25000, epoch 650, time: 938m 35s (- 189m 57s), obj: 0.0029, grad: 0.0372
Iter 20792 of 25000, epoch 650, time: 938m 38s (- 189m 54s), obj: 0.0049, grad: 0.0467
Iter 20793 of 25000, epoch 650, time: 938m 41s (- 189m 52s), obj: 0.0056, grad: 0.1534
Iter 20794 of 25000, epoch 650, time: 938m 44s (- 189m 49s), obj: 0.0036, grad: 0.0430
Iter 20795 of 25000, epoch 650, time: 938m 44s (- 189m 46s), obj: 0.0095, grad: 0.0303
Iter 20796 of 25000, epoch 650, time: 938m 47s (- 189m 43s), obj: 0.0033, grad: 0.0509
Iter 20797 of 25000, epoch 650, time: 938m 50s (- 189m 41s), obj: 0.0109, grad: 0.1259
Iter 20798 of 25000, epoch 650, time: 938m 53s (- 189m 38s), obj: 0.0075, grad: 0.0996
Iter 20799 of 25000, epoch 650, time: 938m 56s (- 189m 35s), obj: 0.0040, grad: 0.0667
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0000, Seq = 0.0000, Log loss = 0.1340, Train loss (bleu-smoothed): 0.0000, BLEU = 1.0000, Eval time: 2.0s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.1044, Seq = 1.0000, Log loss = 0.2030, Train loss (bleu-smoothed): 0.9497, BLEU = 0.0015, Eval time: 1.9s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_20800.pth
Iter 20800 of 25000, epoch 651, time: 939m 3s (- 189m 33s), obj: 0.0044, grad: 0.0551
Iter 20801 of 25000, epoch 651, time: 939m 5s (- 189m 31s), obj: 0.0039, grad: 0.0535
Iter 20802 of 25000, epoch 651, time: 939m 8s (- 189m 28s), obj: 0.0057, grad: 0.0883
Iter 20803 of 25000, epoch 651, time: 939m 11s (- 189m 25s), obj: 0.0018, grad: 0.0161
Iter 20804 of 25000, epoch 651, time: 939m 14s (- 189m 22s), obj: 0.0024, grad: 0.0388
Iter 20805 of 25000, epoch 651, time: 939m 16s (- 189m 20s), obj: 0.0040, grad: 0.0275
Iter 20806 of 25000, epoch 651, time: 939m 20s (- 189m 17s), obj: 0.0058, grad: 0.0680
Iter 20807 of 25000, epoch 651, time: 939m 23s (- 189m 14s), obj: 0.0020, grad: 0.0063
Iter 20808 of 25000, epoch 651, time: 939m 25s (- 189m 12s), obj: 0.0040, grad: 0.0730
Iter 20809 of 25000, epoch 651, time: 939m 28s (- 189m 9s), obj: 0.0068, grad: 0.1130
Iter 20810 of 25000, epoch 651, time: 939m 31s (- 189m 6s), obj: 0.0038, grad: 0.0602
Iter 20811 of 25000, epoch 651, time: 939m 34s (- 189m 4s), obj: 0.0023, grad: 0.0224
Iter 20812 of 25000, epoch 651, time: 939m 37s (- 189m 1s), obj: 0.0031, grad: 0.0360
Iter 20813 of 25000, epoch 651, time: 939m 40s (- 188m 58s), obj: 0.0034, grad: 0.0369
Iter 20814 of 25000, epoch 651, time: 939m 43s (- 188m 56s), obj: 0.0084, grad: 0.1312
Iter 20815 of 25000, epoch 651, time: 939m 46s (- 188m 53s), obj: 0.0076, grad: 0.1326
Iter 20816 of 25000, epoch 651, time: 939m 49s (- 188m 50s), obj: 0.0061, grad: 0.0446
Iter 20817 of 25000, epoch 651, time: 939m 51s (- 188m 48s), obj: 0.0085, grad: 0.0670
Iter 20818 of 25000, epoch 651, time: 939m 54s (- 188m 45s), obj: 0.0033, grad: 0.1068
Iter 20819 of 25000, epoch 651, time: 939m 57s (- 188m 42s), obj: 0.0050, grad: 0.0730
Iter 20820 of 25000, epoch 651, time: 940m 0s (- 188m 40s), obj: 0.0051, grad: 0.1265
Iter 20821 of 25000, epoch 651, time: 940m 3s (- 188m 37s), obj: 0.0052, grad: 0.1262
Iter 20822 of 25000, epoch 651, time: 940m 5s (- 188m 34s), obj: 0.0020, grad: 0.0144
Iter 20823 of 25000, epoch 651, time: 940m 8s (- 188m 32s), obj: 0.0106, grad: 0.1265
Iter 20824 of 25000, epoch 651, time: 940m 11s (- 188m 29s), obj: 0.0041, grad: 0.0460
Iter 20825 of 25000, epoch 651, time: 940m 14s (- 188m 26s), obj: 0.0050, grad: 0.0223
Iter 20826 of 25000, epoch 651, time: 940m 15s (- 188m 23s), obj: 0.0010, grad: 0.0099
Iter 20827 of 25000, epoch 651, time: 940m 17s (- 188m 20s), obj: 0.0027, grad: 0.0525
Iter 20828 of 25000, epoch 651, time: 940m 21s (- 188m 18s), obj: 0.0078, grad: 0.1353
Iter 20829 of 25000, epoch 651, time: 940m 23s (- 188m 15s), obj: 0.0047, grad: 0.0129
Iter 20830 of 25000, epoch 651, time: 940m 26s (- 188m 12s), obj: 0.0022, grad: 0.0319
Iter 20831 of 25000, epoch 651, time: 940m 29s (- 188m 10s), obj: 0.0101, grad: 0.1242
Iter 20832 of 25000, epoch 652, time: 940m 32s (- 188m 7s), obj: 0.0050, grad: 0.0749
Iter 20833 of 25000, epoch 652, time: 940m 35s (- 188m 4s), obj: 0.0044, grad: 0.0129
Iter 20834 of 25000, epoch 652, time: 940m 38s (- 188m 2s), obj: 0.0048, grad: 0.0242
Iter 20835 of 25000, epoch 652, time: 940m 38s (- 187m 59s), obj: 0.0023, grad: 0.0314
Iter 20836 of 25000, epoch 652, time: 940m 41s (- 187m 56s), obj: 0.0043, grad: 0.0789
Iter 20837 of 25000, epoch 652, time: 940m 44s (- 187m 53s), obj: 0.0052, grad: 0.1653
Iter 20838 of 25000, epoch 652, time: 940m 47s (- 187m 51s), obj: 0.0024, grad: 0.0265
Iter 20839 of 25000, epoch 652, time: 940m 50s (- 187m 48s), obj: 0.0137, grad: 0.1568
Iter 20840 of 25000, epoch 652, time: 940m 53s (- 187m 45s), obj: 0.0024, grad: 0.0117
Iter 20841 of 25000, epoch 652, time: 940m 55s (- 187m 42s), obj: 0.0078, grad: 0.1337
Iter 20842 of 25000, epoch 652, time: 940m 58s (- 187m 40s), obj: 0.0037, grad: 0.0551
Iter 20843 of 25000, epoch 652, time: 941m 1s (- 187m 37s), obj: 0.0030, grad: 0.0483
Iter 20844 of 25000, epoch 652, time: 941m 4s (- 187m 34s), obj: 0.0040, grad: 0.0781
Iter 20845 of 25000, epoch 652, time: 941m 7s (- 187m 32s), obj: 0.0051, grad: 0.0912
Iter 20846 of 25000, epoch 652, time: 941m 10s (- 187m 29s), obj: 0.0054, grad: 0.0906
Iter 20847 of 25000, epoch 652, time: 941m 13s (- 187m 26s), obj: 0.0037, grad: 0.0212
Iter 20848 of 25000, epoch 652, time: 941m 16s (- 187m 24s), obj: 0.0054, grad: 0.0540
Iter 20849 of 25000, epoch 652, time: 941m 18s (- 187m 21s), obj: 0.0022, grad: 0.0506
Iter 20850 of 25000, epoch 652, time: 941m 21s (- 187m 18s), obj: 0.0024, grad: 0.0246
Iter 20851 of 25000, epoch 652, time: 941m 24s (- 187m 16s), obj: 0.0052, grad: 0.0273
Iter 20852 of 25000, epoch 652, time: 941m 27s (- 187m 13s), obj: 0.0050, grad: 0.0332
Iter 20853 of 25000, epoch 652, time: 941m 30s (- 187m 10s), obj: 0.0030, grad: 0.0349
Iter 20854 of 25000, epoch 652, time: 941m 33s (- 187m 8s), obj: 0.0036, grad: 0.0365
Iter 20855 of 25000, epoch 652, time: 941m 36s (- 187m 5s), obj: 0.0031, grad: 0.0320
Iter 20856 of 25000, epoch 652, time: 941m 38s (- 187m 2s), obj: 0.0016, grad: 0.0487
Iter 20857 of 25000, epoch 652, time: 941m 41s (- 187m 0s), obj: 0.0070, grad: 0.1716
Iter 20858 of 25000, epoch 652, time: 941m 44s (- 186m 57s), obj: 0.0104, grad: 0.1055
Iter 20859 of 25000, epoch 652, time: 941m 47s (- 186m 54s), obj: 0.0035, grad: 0.0178
Iter 20860 of 25000, epoch 652, time: 941m 49s (- 186m 52s), obj: 0.0020, grad: 0.0181
Iter 20861 of 25000, epoch 652, time: 941m 52s (- 186m 49s), obj: 0.0020, grad: 0.0255
Iter 20862 of 25000, epoch 652, time: 941m 55s (- 186m 46s), obj: 0.0047, grad: 0.0783
Iter 20863 of 25000, epoch 652, time: 941m 58s (- 186m 43s), obj: 0.0066, grad: 0.0180
Iter 20864 of 25000, epoch 653, time: 942m 0s (- 186m 41s), obj: 0.0022, grad: 0.0237
Iter 20865 of 25000, epoch 653, time: 942m 3s (- 186m 38s), obj: 0.0047, grad: 0.0723
Iter 20866 of 25000, epoch 653, time: 942m 6s (- 186m 35s), obj: 0.0072, grad: 0.1652
Iter 20867 of 25000, epoch 653, time: 942m 9s (- 186m 33s), obj: 0.0046, grad: 0.0285
Iter 20868 of 25000, epoch 653, time: 942m 12s (- 186m 30s), obj: 0.0036, grad: 0.0205
Iter 20869 of 25000, epoch 653, time: 942m 13s (- 186m 27s), obj: 0.0059, grad: 0.0331
Iter 20870 of 25000, epoch 653, time: 942m 15s (- 186m 24s), obj: 0.0078, grad: 0.0376
Iter 20871 of 25000, epoch 653, time: 942m 18s (- 186m 21s), obj: 0.0038, grad: 0.1259
Iter 20872 of 25000, epoch 653, time: 942m 21s (- 186m 19s), obj: 0.0022, grad: 0.0242
Iter 20873 of 25000, epoch 653, time: 942m 24s (- 186m 16s), obj: 0.0033, grad: 0.0389
Iter 20874 of 25000, epoch 653, time: 942m 26s (- 186m 13s), obj: 0.0034, grad: 0.0165
Iter 20875 of 25000, epoch 653, time: 942m 30s (- 186m 11s), obj: 0.0064, grad: 0.0440
Iter 20876 of 25000, epoch 653, time: 942m 32s (- 186m 8s), obj: 0.0058, grad: 0.0377
Iter 20877 of 25000, epoch 653, time: 942m 35s (- 186m 5s), obj: 0.0032, grad: 0.0306
Iter 20878 of 25000, epoch 653, time: 942m 38s (- 186m 3s), obj: 0.0080, grad: 0.0895
Iter 20879 of 25000, epoch 653, time: 942m 41s (- 186m 0s), obj: 0.0046, grad: 0.0779
Iter 20880 of 25000, epoch 653, time: 942m 44s (- 185m 57s), obj: 0.0037, grad: 0.0241
Iter 20881 of 25000, epoch 653, time: 942m 46s (- 185m 55s), obj: 0.0054, grad: 0.0387
Iter 20882 of 25000, epoch 653, time: 942m 49s (- 185m 52s), obj: 0.0061, grad: 0.1209
Iter 20883 of 25000, epoch 653, time: 942m 52s (- 185m 49s), obj: 0.0017, grad: 0.0488
Iter 20884 of 25000, epoch 653, time: 942m 55s (- 185m 47s), obj: 0.0050, grad: 0.2327
Iter 20885 of 25000, epoch 653, time: 942m 58s (- 185m 44s), obj: 0.0034, grad: 0.0207
Iter 20886 of 25000, epoch 653, time: 943m 0s (- 185m 41s), obj: 0.0084, grad: 0.1844
Iter 20887 of 25000, epoch 653, time: 943m 3s (- 185m 39s), obj: 0.0095, grad: 0.0579
Iter 20888 of 25000, epoch 653, time: 943m 6s (- 185m 36s), obj: 0.0092, grad: 0.0912
Iter 20889 of 25000, epoch 653, time: 943m 9s (- 185m 33s), obj: 0.0035, grad: 0.0359
Iter 20890 of 25000, epoch 653, time: 943m 12s (- 185m 31s), obj: 0.0040, grad: 0.0849
Iter 20891 of 25000, epoch 653, time: 943m 15s (- 185m 28s), obj: 0.0044, grad: 0.0329
Iter 20892 of 25000, epoch 653, time: 943m 18s (- 185m 25s), obj: 0.0043, grad: 0.0476
Iter 20893 of 25000, epoch 653, time: 943m 21s (- 185m 23s), obj: 0.0080, grad: 0.1069
Iter 20894 of 25000, epoch 653, time: 943m 24s (- 185m 20s), obj: 0.0048, grad: 0.1067
Iter 20895 of 25000, epoch 653, time: 943m 27s (- 185m 17s), obj: 0.0098, grad: 0.1487
Iter 20896 of 25000, epoch 654, time: 943m 30s (- 185m 15s), obj: 0.0070, grad: 0.0879
Iter 20897 of 25000, epoch 654, time: 943m 33s (- 185m 12s), obj: 0.0032, grad: 0.0256
Iter 20898 of 25000, epoch 654, time: 943m 36s (- 185m 9s), obj: 0.0051, grad: 0.0551
Iter 20899 of 25000, epoch 654, time: 943m 39s (- 185m 7s), obj: 0.0032, grad: 0.0732
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0000, Seq = 0.0000, Log loss = 0.1342, Train loss (bleu-smoothed): 0.0000, BLEU = 1.0000, Eval time: 2.0s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0925, Seq = 1.0000, Log loss = 0.2017, Train loss (bleu-smoothed): 0.9507, BLEU = 0.0012, Eval time: 1.9s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_20900.pth
Iter 20900 of 25000, epoch 654, time: 943m 46s (- 185m 5s), obj: 0.0053, grad: 0.0305
Iter 20901 of 25000, epoch 654, time: 943m 49s (- 185m 2s), obj: 0.0019, grad: 0.0203
Iter 20902 of 25000, epoch 654, time: 943m 52s (- 184m 59s), obj: 0.0033, grad: 0.0265
Iter 20903 of 25000, epoch 654, time: 943m 52s (- 184m 56s), obj: 0.0002, grad: 0.0037
Iter 20904 of 25000, epoch 654, time: 943m 55s (- 184m 54s), obj: 0.0013, grad: 0.0196
Iter 20905 of 25000, epoch 654, time: 943m 58s (- 184m 51s), obj: 0.0025, grad: 0.0309
Iter 20906 of 25000, epoch 654, time: 944m 0s (- 184m 48s), obj: 0.0040, grad: 0.0212
Iter 20907 of 25000, epoch 654, time: 944m 3s (- 184m 45s), obj: 0.0046, grad: 0.0809
Iter 20908 of 25000, epoch 654, time: 944m 6s (- 184m 43s), obj: 0.0090, grad: 0.0577
